ts,power_kw,vibration_mm_s,temp_inlet_c,pressure_kpa,defect_risk
2026-01-05T02:00:00.000Z,421.24,0.1480,64.70,213.60,0.050
2026-01-05T03:00:00.000Z,421.43,0.1520,59.85,214.80,0.050
2026-01-05T04:00:00.000Z,421.65,0.1560,60.37,210.00,0.050
2026-01-05T05:00:00.000Z,421.87,0.1600,60.89,211.20,0.050
2026-01-05T06:00:00.000Z,415.30,0.1640,61.40,212.40,0.050
2026-01-05T07:00:00.000Z,415.55,0.1680,61.89,213.60,0.050
2026-01-05T08:00:00.000Z,415.81,0.1200,62.38,214.80,0.050
2026-01-05T09:00:00.000Z,416.08,0.1240,62.85,210.00,0.050
2026-01-05T10:00:00.000Z,416.37,0.1280,63.32,211.20,0.050
2026-01-05T11:00:00.000Z,416.67,0.1320,63.77,212.40,0.050
2026-01-05T12:00:00.000Z,416.98,0.1360,58.82,213.60,0.050
2026-01-05T13:00:00.000Z,417.31,0.1400,59.27,214.80,0.050
2026-01-05T14:00:00.000Z,417.65,0.1440,59.71,210.00,0.050
2026-01-05T15:00:00.000Z,418.00,0.1480,60.15,211.20,0.050
2026-01-05T16:00:00.000Z,418.37,0.1520,60.58,212.40,0.050
2026-01-05T17:00:00.000Z,418.75,0.1560,61.02,213.60,0.050
2026-01-05T18:00:00.000Z,419.14,0.1600,61.45,214.80,0.050
2026-01-05T19:00:00.000Z,419.55,0.1640,61.88,210.00,0.050
2026-01-05T20:00:00.000Z,419.97,0.1680,62.32,211.20,0.050
2026-01-05T21:00:00.000Z,420.41,0.1200,57.36,212.40,0.050
2026-01-05T22:00:00.000Z,420.86,0.1240,57.81,213.60,0.050
2026-01-05T23:00:00.000Z,414.52,0.1280,58.26,214.80,0.050
2026-01-06T00:00:00.000Z,415.00,0.1320,58.71,210.00,0.050
2026-01-06T01:00:00.000Z,415.48,0.1360,59.18,211.20,0.050
2026-01-06T02:00:00.000Z,415.99,0.1400,59.65,212.40,0.050
2026-01-06T03:00:00.000Z,416.50,0.1440,60.13,213.60,0.050
2026-01-06T04:00:00.000Z,417.03,0.1480,60.62,214.80,0.050
2026-01-06T05:00:00.000Z,417.57,0.1520,61.13,210.00,0.050
2026-01-06T06:00:00.000Z,418.12,0.1560,56.24,211.20,0.050
2026-01-06T07:00:00.000Z,418.69,0.1600,56.77,212.40,0.050
2026-01-06T08:00:00.000Z,419.26,0.1640,57.31,213.60,0.050
2026-01-06T09:00:00.000Z,419.85,0.1680,57.86,214.80,0.050
2026-01-06T10:00:00.000Z,420.45,0.1200,58.43,210.00,0.050
2026-01-06T11:00:00.000Z,421.06,0.1240,59.01,211.20,0.050
2026-01-06T12:00:00.000Z,421.68,0.1280,59.60,212.40,0.050
2026-01-06T13:00:00.000Z,422.30,0.1320,60.21,213.60,0.050
2026-01-06T14:00:00.000Z,422.94,0.1360,60.83,214.80,0.050
2026-01-06T15:00:00.000Z,423.59,0.1400,56.06,210.00,0.050
2026-01-06T16:00:00.000Z,417.44,0.1440,56.71,211.20,0.050
2026-01-06T17:00:00.000Z,418.11,0.1480,57.37,212.40,0.050
2026-01-06T18:00:00.000Z,418.78,0.1520,58.05,213.60,0.050
2026-01-06T19:00:00.000Z,419.45,0.1560,58.74,214.80,0.050
2026-01-06T20:00:00.000Z,420.14,0.1600,59.43,210.00,0.050
2026-01-06T21:00:00.000Z,420.83,0.1640,60.14,211.20,0.050
2026-01-06T22:00:00.000Z,421.52,0.1680,60.86,212.40,0.050
2026-01-06T23:00:00.000Z,422.22,0.1200,61.59,213.60,0.050
2026-01-07T00:00:00.000Z,422.93,0.1240,56.93,214.80,0.050
2026-01-07T01:00:00.000Z,423.64,0.1280,57.67,210.00,0.050
2026-01-07T02:00:00.000Z,424.35,0.1320,58.42,211.20,0.050
2026-01-07T03:00:00.000Z,425.06,0.1360,59.18,212.40,0.050
2026-01-07T04:00:00.000Z,425.78,0.1400,59.94,213.60,0.050
2026-01-07T05:00:00.000Z,426.50,0.1440,60.70,214.80,0.050
2026-01-07T06:00:00.000Z,427.22,0.1480,61.47,210.00,0.050
2026-01-07T07:00:00.000Z,427.94,0.1520,62.23,211.20,0.050
2026-01-07T08:00:00.000Z,428.65,0.1560,63.00,212.40,0.050
2026-01-07T09:00:00.000Z,422.57,0.1600,58.37,213.60,0.050
2026-01-07T10:00:00.000Z,423.29,0.1640,59.13,214.80,0.050
2026-01-07T11:00:00.000Z,424.01,0.1680,59.89,210.00,0.050
2026-01-07T12:00:00.000Z,424.72,0.1200,60.64,211.20,0.050
2026-01-07T13:00:00.000Z,425.43,0.1240,61.39,212.40,0.050
2026-01-07T14:00:00.000Z,426.13,0.1280,62.13,213.60,0.050
2026-01-07T15:00:00.000Z,426.84,0.1320,62.86,214.80,0.050
2026-01-07T16:00:00.000Z,427.53,0.1360,63.59,210.00,0.050
2026-01-07T17:00:00.000Z,428.22,0.1400,64.30,211.20,0.050
2026-01-07T18:00:00.000Z,428.91,0.1440,59.61,212.40,0.050
2026-01-07T19:00:00.000Z,429.59,0.1480,60.30,213.60,0.050
2026-01-07T20:00:00.000Z,430.26,0.1520,60.98,214.80,0.050
2026-01-07T21:00:00.000Z,430.93,0.1560,61.65,210.00,0.050
2026-01-07T22:00:00.000Z,431.59,0.1600,62.31,211.20,0.050
2026-01-07T23:00:00.000Z,432.24,0.1640,62.95,212.40,0.050
2026-01-08T00:00:00.000Z,432.88,0.1680,63.58,213.60,0.050
2026-01-08T01:00:00.000Z,433.51,0.1200,64.20,214.80,0.050
2026-01-08T02:00:00.000Z,427.33,0.1240,64.80,210.00,0.050
2026-01-08T03:00:00.000Z,427.94,0.1280,59.99,211.20,0.050
2026-01-08T04:00:00.000Z,428.54,0.1320,60.56,212.40,0.050
2026-01-08T05:00:00.000Z,429.13,0.1360,61.12,213.60,0.050
2026-01-08T06:00:00.000Z,429.71,0.1400,61.67,214.80,0.050
2026-01-08T07:00:00.000Z,430.28,0.1440,62.20,210.00,0.050
2026-01-08T08:00:00.000Z,430.84,0.1480,62.73,211.20,0.050
2026-01-08T09:00:00.000Z,431.38,0.1520,63.24,212.40,0.050
2026-01-08T10:00:00.000Z,431.91,0.1560,63.73,213.60,0.050
2026-01-08T11:00:00.000Z,432.43,0.1600,64.22,214.80,0.050
2026-01-08T12:00:00.000Z,432.94,0.1640,59.30,210.00,0.050
2026-01-08T13:00:00.000Z,433.43,0.1680,59.77,211.20,0.050
2026-01-08T14:00:00.000Z,433.91,0.1200,60.23,212.40,0.050
2026-01-08T15:00:00.000Z,434.38,0.1240,60.68,213.60,0.050
2026-01-08T16:00:00.000Z,434.83,0.1280,61.13,214.80,0.050
2026-01-08T17:00:00.000Z,435.27,0.1320,61.57,210.00,0.050
2026-01-08T18:00:00.000Z,435.70,0.1360,62.01,211.20,0.050
2026-01-08T19:00:00.000Z,429.31,0.1400,62.45,212.40,0.050
2026-01-08T20:00:00.000Z,429.71,0.1440,62.88,213.60,0.050
2026-01-08T21:00:00.000Z,430.09,0.1480,57.92,214.80,0.050
2026-01-08T22:00:00.000Z,430.46,0.1520,58.35,210.00,0.050
2026-01-08T23:00:00.000Z,430.82,0.1560,58.79,211.20,0.050
2026-01-09T00:00:00.000Z,431.16,0.1600,59.22,212.40,0.050
2026-01-09T01:00:00.000Z,431.49,0.1640,59.67,213.60,0.050
2026-01-09T02:00:00.000Z,431.80,0.1680,60.11,214.80,0.050
2026-01-09T03:00:00.000Z,432.10,0.1200,60.57,210.00,0.050
2026-01-09T04:00:00.000Z,432.39,0.1240,61.03,211.20,0.050
2026-01-09T05:00:00.000Z,432.67,0.1280,61.50,212.40,0.050
2026-01-09T06:00:00.000Z,432.93,0.1320,56.58,213.60,0.050
2026-01-09T07:00:00.000Z,433.18,0.1360,57.06,214.80,0.050
2026-01-09T08:00:00.000Z,433.41,0.1400,57.56,210.00,0.050
2026-01-09T09:00:00.000Z,433.64,0.1440,58.07,211.20,0.050
2026-01-09T10:00:00.000Z,433.85,0.1480,58.60,212.40,0.050
2026-01-09T11:00:00.000Z,434.05,0.1520,59.13,213.60,0.050
2026-01-09T12:00:00.000Z,427.43,0.1560,59.68,214.80,0.050
2026-01-09T13:00:00.000Z,427.61,0.1600,60.24,210.00,0.050
2026-01-09T14:00:00.000Z,427.78,0.1640,60.81,211.20,0.050
2026-01-09T15:00:00.000Z,427.93,0.1680,56.00,212.40,0.050
2026-01-09T16:00:00.000Z,428.08,0.1200,56.60,213.60,0.050
2026-01-09T17:00:00.000Z,428.22,0.1240,57.22,214.80,0.050
2026-01-09T18:00:00.000Z,428.34,0.1280,57.85,210.00,0.050
2026-01-09T19:00:00.000Z,468.46,0.1320,58.49,211.20,0.200
2026-01-09T20:00:00.000Z,428.57,0.1360,59.15,212.40,0.050
2026-01-09T21:00:00.000Z,428.67,0.1400,59.82,213.60,0.050
2026-01-09T22:00:00.000Z,428.77,0.1440,60.50,214.80,0.050
2026-01-09T23:00:00.000Z,428.86,0.1480,61.19,210.00,0.050
2026-01-10T00:00:00.000Z,428.94,0.1520,56.50,211.20,0.050
2026-01-10T01:00:00.000Z,429.02,0.1560,57.21,212.40,0.050
2026-01-10T02:00:00.000Z,429.09,0.1600,57.94,213.60,0.050
2026-01-10T03:00:00.000Z,429.15,0.1640,58.67,214.80,0.050
2026-01-10T04:00:00.000Z,429.22,0.1680,59.41,210.00,0.050
2026-01-10T05:00:00.000Z,422.48,0.1200,60.16,211.20,0.050
2026-01-10T06:00:00.000Z,422.53,0.1240,60.92,212.40,0.050
2026-01-10T07:00:00.000Z,422.58,0.1280,61.67,213.60,0.050
2026-01-10T08:00:00.000Z,422.64,0.1320,62.44,214.80,0.050
2026-01-10T09:00:00.000Z,422.69,0.1360,57.80,210.00,0.050
2026-01-10T10:00:00.000Z,422.74,0.1400,58.57,211.20,0.050
2026-01-10T11:00:00.000Z,422.79,0.1440,59.33,212.40,0.050
2026-01-10T12:00:00.000Z,422.83,0.1480,60.10,213.60,0.050
2026-01-10T13:00:00.000Z,422.89,0.1520,60.86,214.80,0.050
2026-01-10T14:00:00.000Z,422.94,0.1560,61.62,210.00,0.050
2026-01-10T15:00:00.000Z,422.99,0.1600,62.38,211.20,0.050
2026-01-10T16:00:00.000Z,423.05,0.1640,63.13,212.40,0.050
2026-01-10T17:00:00.000Z,423.11,0.1680,63.87,213.60,0.050
2026-01-10T18:00:00.000Z,423.17,0.1200,59.21,214.80,0.050
2026-01-10T19:00:00.000Z,423.24,0.1240,59.94,210.00,0.050
2026-01-10T20:00:00.000Z,423.32,0.1280,60.66,211.20,0.050
2026-01-10T21:00:00.000Z,423.40,0.1320,61.37,212.40,0.050
2026-01-10T22:00:00.000Z,416.68,0.1360,62.07,213.60,0.050
2026-01-10T23:00:00.000Z,416.77,0.1400,62.75,214.80,0.050
2026-01-11T00:00:00.000Z,416.87,0.1440,63.43,210.00,0.050
2026-01-11T01:00:00.000Z,416.98,0.1480,64.09,211.20,0.050
2026-01-11T02:00:00.000Z,417.09,0.1520,64.74,212.40,0.050
2026-01-11T03:00:00.000Z,417.22,0.1560,59.97,213.60,0.050
2026-01-11T04:00:00.000Z,417.35,0.1600,60.59,214.80,0.050
2026-01-11T05:00:00.000Z,417.49,0.1640,61.20,210.00,0.050
2026-01-11T06:00:00.000Z,417.64,0.1680,61.79,211.20,0.050
2026-01-11T07:00:00.000Z,417.80,0.1200,62.37,212.40,0.050
2026-01-11T08:00:00.000Z,417.97,0.1240,62.94,213.60,0.050
2026-01-11T09:00:00.000Z,418.16,0.1280,63.49,214.80,0.050
2026-01-11T10:00:00.000Z,418.35,0.1320,64.03,210.00,0.050
2026-01-11T11:00:00.000Z,418.56,0.1360,64.56,211.20,0.050
2026-01-11T12:00:00.000Z,418.77,0.1400,59.67,212.40,0.050
2026-01-11T13:00:00.000Z,419.00,0.1440,60.18,213.60,0.050
2026-01-11T14:00:00.000Z,419.25,0.1480,60.67,214.80,0.050
2026-01-11T15:00:00.000Z,412.70,0.1520,61.15,210.00,0.050
2026-01-11T16:00:00.000Z,412.97,0.1560,61.62,211.20,0.050
2026-01-11T17:00:00.000Z,413.25,0.1600,62.09,212.40,0.050
2026-01-11T18:00:00.000Z,413.55,0.1640,62.54,213.60,0.050
2026-01-11T19:00:00.000Z,413.85,0.1680,62.99,214.80,0.050
2026-01-11T20:00:00.000Z,414.17,0.1200,63.44,210.00,0.050
2026-01-11T21:00:00.000Z,414.51,0.1240,58.48,211.20,0.050
2026-01-11T22:00:00.000Z,414.86,0.1280,58.91,212.40,0.050
2026-01-11T23:00:00.000Z,415.22,0.1320,59.35,213.60,0.050
2026-01-12T00:00:00.000Z,415.60,0.1360,59.78,214.80,0.050
2026-01-12T01:00:00.000Z,415.99,0.1400,60.22,210.00,0.050
2026-01-12T02:00:00.000Z,416.39,0.1440,60.65,211.20,0.050
2026-01-12T03:00:00.000Z,416.81,0.1480,61.09,212.40,0.050
2026-01-12T04:00:00.000Z,417.24,0.1520,61.53,213.60,0.050
2026-01-12T05:00:00.000Z,417.69,0.1560,61.97,214.80,0.050
2026-01-12T06:00:00.000Z,418.15,0.1600,57.03,210.00,0.050
2026-01-12T07:00:00.000Z,418.62,0.1640,57.48,211.20,0.050
2026-01-12T08:00:00.000Z,412.31,0.1680,57.95,212.40,0.050
2026-01-12T09:00:00.000Z,412.81,0.1200,58.42,213.60,0.050
2026-01-12T10:00:00.000Z,413.32,0.1240,58.91,214.80,0.050
2026-01-12T11:00:00.000Z,413.84,0.1280,59.40,210.00,0.050
2026-01-12T12:00:00.000Z,414.38,0.1320,59.91,211.20,0.050
2026-01-12T13:00:00.000Z,414.93,0.1360,60.42,212.40,0.050
2026-01-12T14:00:00.000Z,415.49,0.1400,60.95,213.60,0.050
2026-01-12T15:00:00.000Z,416.06,0.1440,56.10,214.80,0.050
2026-01-12T16:00:00.000Z,416.65,0.1480,56.65,210.00,0.050
2026-01-12T17:00:00.000Z,417.24,0.1520,57.22,211.20,0.050
2026-01-12T18:00:00.000Z,417.85,0.1560,57.80,212.40,0.050
2026-01-12T19:00:00.000Z,418.46,0.1600,58.40,213.60,0.050
2026-01-12T20:00:00.000Z,419.09,0.1640,59.01,214.80,0.050
2026-01-12T21:00:00.000Z,419.72,0.1680,59.64,210.00,0.050
2026-01-12T22:00:00.000Z,420.37,0.1200,60.27,211.20,0.050
2026-01-12T23:00:00.000Z,421.02,0.1240,60.92,212.40,0.050
2026-01-13T00:00:00.000Z,421.68,0.1280,56.19,213.60,0.050
2026-01-13T01:00:00.000Z,415.55,0.1320,56.87,214.80,0.050
2026-01-13T02:00:00.000Z,416.22,0.1360,57.55,210.00,0.050
2026-01-13T03:00:00.000Z,416.90,0.1400,58.26,211.20,0.050
2026-01-13T04:00:00.000Z,417.59,0.1440,58.97,212.40,0.050
2026-01-13T05:00:00.000Z,418.28,0.1480,59.69,213.60,0.050
2026-01-13T06:00:00.000Z,418.98,0.1520,60.42,214.80,0.050
2026-01-13T07:00:00.000Z,419.68,0.1560,61.16,210.00,0.050
2026-01-13T08:00:00.000Z,420.38,0.1600,61.90,211.20,0.050
2026-01-13T09:00:00.000Z,421.09,0.1640,57.25,212.40,0.050
2026-01-13T10:00:00.000Z,421.80,0.1680,58.01,213.60,0.050
2026-01-13T11:00:00.000Z,422.52,0.1200,58.77,214.80,0.050
2026-01-13T12:00:00.000Z,423.23,0.1240,59.54,210.00,0.050
2026-01-13T13:00:00.000Z,423.95,0.1280,60.30,211.20,0.050
2026-01-13T14:00:00.000Z,424.66,0.1320,61.07,212.40,0.050
2026-01-13T15:00:00.000Z,425.38,0.1360,61.83,213.60,0.050
2026-01-13T16:00:00.000Z,426.09,0.1400,62.60,214.80,0.050
2026-01-13T17:00:00.000Z,426.81,0.1440,63.36,210.00,0.050
2026-01-13T18:00:00.000Z,420.72,0.1480,58.72,211.20,0.050
2026-01-13T19:00:00.000Z,421.43,0.1520,59.47,212.40,0.050
2026-01-13T20:00:00.000Z,422.13,0.1560,60.22,213.60,0.050
2026-01-13T21:00:00.000Z,422.83,0.1600,60.96,214.80,0.050
2026-01-13T22:00:00.000Z,423.53,0.1640,61.69,210.00,0.050
2026-01-13T23:00:00.000Z,424.23,0.1680,62.41,211.20,0.050
2026-01-14T00:00:00.000Z,424.91,0.1200,63.13,212.40,0.050
2026-01-14T01:00:00.000Z,425.60,0.1240,63.83,213.60,0.050
2026-01-14T02:00:00.000Z,426.27,0.1280,64.52,214.80,0.050
2026-01-14T03:00:00.000Z,426.94,0.1320,59.80,210.00,0.050
2026-01-14T04:00:00.000Z,427.60,0.1360,60.46,211.20,0.050
2026-01-14T05:00:00.000Z,428.26,0.1400,61.12,212.40,0.050
2026-01-14T06:00:00.000Z,428.90,0.1440,61.76,213.60,0.050
2026-01-14T07:00:00.000Z,429.54,0.1480,62.39,214.80,0.050
2026-01-14T08:00:00.000Z,430.17,0.1520,63.00,210.00,0.050
2026-01-14T09:00:00.000Z,430.79,0.1560,63.60,211.20,0.050
2026-01-14T10:00:00.000Z,431.39,0.1600,64.18,212.40,0.050
2026-01-14T11:00:00.000Z,425.19,0.1640,64.75,213.60,0.050
2026-01-14T12:00:00.000Z,425.78,0.1680,59.91,214.80,0.050
2026-01-14T13:00:00.000Z,426.36,0.1200,60.46,210.00,0.050
2026-01-14T14:00:00.000Z,426.92,0.1240,60.99,211.20,0.050
2026-01-14T15:00:00.000Z,427.47,0.1280,61.51,212.40,0.050
2026-01-14T16:00:00.000Z,428.01,0.1320,62.02,213.60,0.050
2026-01-14T17:00:00.000Z,428.54,0.1360,62.51,214.80,0.050
2026-01-14T18:00:00.000Z,429.06,0.1400,63.00,210.00,0.050
2026-01-14T19:00:00.000Z,429.56,0.1440,63.47,211.20,0.050
2026-01-14T20:00:00.000Z,430.05,0.1480,63.94,212.40,0.050
2026-01-14T21:00:00.000Z,430.53,0.1520,59.00,213.60,0.050
2026-01-14T22:00:00.000Z,430.99,0.1560,59.45,214.80,0.050
2026-01-14T23:00:00.000Z,431.44,0.1600,59.90,210.00,0.050
2026-01-15T00:00:00.000Z,431.88,0.1640,60.34,211.20,0.050
2026-01-15T01:00:00.000Z,432.30,0.1680,60.78,212.40,0.050
2026-01-15T02:00:00.000Z,432.71,0.1200,61.21,213.60,0.050
2026-01-15T03:00:00.000Z,433.10,0.1240,61.65,214.80,0.050
2026-01-15T04:00:00.000Z,426.68,0.1280,62.08,210.00,0.050
2026-01-15T05:00:00.000Z,427.05,0.1320,62.52,211.20,0.050
2026-01-15T06:00:00.000Z,427.40,0.1360,57.55,212.40,0.050
2026-01-15T07:00:00.000Z,427.74,0.1400,57.99,213.60,0.050
2026-01-15T08:00:00.000Z,428.07,0.1440,58.44,214.80,0.050
2026-01-15T09:00:00.000Z,428.38,0.1480,58.88,210.00,0.050
2026-01-15T10:00:00.000Z,428.68,0.1520,59.34,211.20,0.050
2026-01-15T11:00:00.000Z,428.97,0.1560,59.80,212.40,0.050
2026-01-15T12:00:00.000Z,429.24,0.1600,60.27,213.60,0.050
2026-01-15T13:00:00.000Z,429.50,0.1640,60.75,214.80,0.050
2026-01-15T14:00:00.000Z,429.75,0.1680,61.24,210.00,0.050
2026-01-15T15:00:00.000Z,429.98,0.1200,56.34,211.20,0.050
2026-01-15T16:00:00.000Z,430.20,0.1240,56.86,212.40,0.050
2026-01-15T17:00:00.000Z,430.41,0.1280,57.38,213.60,0.500
2026-01-15T18:00:00.000Z,430.61,0.1320,57.92,214.80,0.050
2026-01-15T19:00:00.000Z,430.80,0.1360,58.47,210.00,0.050
2026-01-15T20:00:00.000Z,430.97,0.1400,59.03,211.20,0.050
2026-01-15T21:00:00.000Z,424.34,0.1440,59.61,212.40,0.050
2026-01-15T22:00:00.000Z,424.50,0.1480,60.20,213.60,0.050
2026-01-15T23:00:00.000Z,424.64,0.1520,60.81,214.80,0.050
2026-01-16T00:00:00.000Z,424.78,0.1560,56.02,210.00,0.050
2026-01-16T01:00:00.000Z,424.91,0.1600,56.66,211.20,0.050
2026-01-16T02:00:00.000Z,425.02,0.1640,57.30,212.40,0.050
2026-01-16T03:00:00.000Z,425.14,0.1680,57.96,213.60,0.050
2026-01-16T04:00:00.000Z,425.24,0.1200,58.63,214.80,0.050
2026-01-16T05:00:00.000Z,425.33,0.1240,59.32,210.00,0.050
